batch_id,timestamp,customer_id,file_type,record_count,valid_records,failed_records,status,validation_layer_failed,processing_time_ms,schema_version
BATCH-0165,2026-02-09T00:47:11,CUS-104,TSV,1014,551,463,WARNING_PROCEED,,17858,v3.1
BATCH-0463,2026-02-09T00:49:25,CUS-105,CSV,1322,1322,0,SUCCESS,,6325,v3.2
BATCH-0045,2026-02-09T01:15:30,CUS-105,CSV,4765,4765,0,SUCCESS,,13542,v3.3
BATCH-0093,2026-02-09T01:20:50,CUS-101,XLSX,3578,3578,0,SUCCESS,,10340,v2.4
BATCH-0241,2026-02-09T02:22:35,CUS-101,XLSX,151,84,67,WARNING_PROCEED,,26214,v2.4
BATCH-0071,2026-02-09T02:25:31,CUS-101,CSV,4660,4660,0,SUCCESS,,20712,v2.1
BATCH-0105,2026-02-09T03:15:56,CUS-105,XML,3089,3089,0,SUCCESS,,44740,v3.4
BATCH-0020,2026-02-09T03:42:27,CUS-103,TSV,493,493,0,SUCCESS,,44929,v2.0
BATCH-0473,2026-02-09T04:00:31,CUS-102,XLSX,4132,4132,0,SUCCESS,,25139,v3.0
BATCH-0185,2026-02-09T04:45:21,CUS-104,TSV,4273,4273,0,SUCCESS,,9960,v3.4
BATCH-0074,2026-02-09T05:00:26,CUS-104,TSV,1946,1946,0,SUCCESS,,19681,v3.3
BATCH-0243,2026-02-09T05:27:17,CUS-104,XLSX,680,680,0,SUCCESS,,24466,v3.1
BATCH-0429,2026-02-09T05:30:57,CUS-105,CSV,4403,2980,1423,WARNING_PROCEED,,8501,v2.3
BATCH-0321,2026-02-09T05:38:20,CUS-105,XML,902,825,77,VALIDATION_FAILED,BUSINESS_RULE,22503,v2.1
BATCH-0036,2026-02-09T05:47:59,CUS-103,TSV,2082,1138,944,BLOCKER,SCHEMA,25870,v2.3
BATCH-0403,2026-02-09T05:50:16,CUS-105,CSV,1914,1914,0,SUCCESS,,17750,v3.3
BATCH-0437,2026-02-09T06:32:25,CUS-103,CSV,93,93,0,SUCCESS,,6769,v2.3
BATCH-0051,2026-02-09T06:53:26,CUS-104,CSV,4766,2903,1863,WARNING_PROCEED,,1186,v3.2
BATCH-0157,2026-02-09T06:56:02,CUS-103,XLSX,4498,4498,0,SUCCESS,,31824,v3.0
BATCH-0009,2026-02-09T06:58:36,CUS-103,XML,3291,2917,374,VALIDATION_FAILED,API_CONTRACT,10163,v3.1
